DescNorm,gananciaNorm,precioNorm,TIPOenvioNumerico,PaisNumerico,PorductoNumerico,CategoriaEnvioNumerico
0.961975658680348,0.53111711519626,0.892191446362533,1,1,1,1
0.579536976574213,0.82343902269662,0.10975720219321,1,2,2,1
0.482660384835316,0.600236876608416,0.315989713922502,2,3,1,2
0.576920862276828,0.986447938416015,0.230890691348745,3,2,3,2
0.828941443985559,0.971475166665974,0.425356060017147,2,1,2,2
0.199580605108896,0.358131756644137,0.0469092027216342,2,4,2,2
0.673437343048815,0.694526844295836,0.256122075494468,2,1,4,2
0.170620533054635,0.306731638136413,0.394905583019536,3,3,3,3
0.146023540060073,0.549550850684156,0.288954549150518,1,2,3,2
0.313913256784925,0.224191643489014,0.959665897091092,3,1,1,3
0.571728307935371,0.218206410289451,0.103216772170087,1,1,3,2
0.265760794520922,0.492963752403504,0.674223894283145,3,3,4,2
0.829539600472345,0.673661318523709,0.488541876253208,2,2,4,2
0.622956061775889,0.534359080575186,0.189171413084886,2,1,2,1
0.142295681592229,0.271452624012949,0.413515362270466,2,1,4,2
0.613817619554962,0.557744639975192,0.753039262615403,2,3,4,2
0.401701461488654,0.216687030111864,0.507435254952122,2,2,2,1
0.366038245355622,0.426350224617614,0.488350790146248,2,3,2,1
0.157749161220705,0.0343244219220465,0.210592566576527,1,3,2,1
0.05353838850594,0.506672099005756,0.208345438027214,1,1,4,2
0.17548887715389,0.509269910976059,0.496642776509672,3,3,4,2
0.630147363236866,0.994637242706526,0.415008796290274,1,3,1,1
0.506319305466027,0.0821506706370507,0.616930317921507,2,1,4,2
0.415387110083995,0.0515247295574445,0.896908739263134,3,3,4,1
0.376296635070061,0.844113955113137,0.680920354497866,1,2,1,1
0.72968063843443,0.609107785978594,0.306793649120284,2,4,2,2
0.454205115451495,0.470984988167926,0.141422211347114,2,1,2,1
0.0548275780116097,0.582404361190791,0.766203761087389,3,1,3,1
0.539857353813719,0.806915667432012,0.266513224147251,3,2,3,2
0.0200467224925484,0.260038431845508,0.0559821012965583,2,1,2,2
0.148324930139732,0.925695884648556,0.228701800605573,1,1,4,2
0.12577453201079,0.652086779335377,0.587642913873133,1,1,2,3
0.426854848598095,0.531134710198317,0.164381020419192,2,1,2,2
0.787129374854907,0.65147934926438,0.667444009864777,2,3,2,1
0.665660354152092,0.852613452773238,0.850070057928525,2,1,3,3
0.145346199133122,0.3540027578282,0.486444794978467,3,2,4,1
0.79112651113076,0.00825319713001073,0.423551483708827,3,1,2,2
0.0897186228031938,0.0807748104762381,0.218316175822474,1,3,1,2
0.896953853059122,0.814802521687172,0.0936265463675279,2,2,4,2
0.171223283402332,0.309965112681013,0.92732148256922,3,2,3,2
0.149532593529384,0.494737167610784,0.835379992122781,3,3,4,3
0.414253231856425,0.805724497292786,0.170125737779424,3,3,1,3
0.856543746753424,0.513820461507935,0.318084132722659,2,2,1,3
0.70381469576944,0.758195068404141,0.828249517947632,3,2,1,2
0.386989144640484,0.981087634456161,0.553085523924205,1,1,4,2
0.528147363712286,0.799145729857183,0.475058615306831,2,3,2,2
0.820068968413156,0.407976442470059,0.0112153052756981,3,3,2,3
0.949681293674859,0.0699355752509986,0.401451934753372,2,4,3,3
0.0776025980408852,0.591284508895383,0.661157448323444,2,4,1,2
0.297999048703507,0.591440142246907,0.310343890661348,2,2,1,2
0.92488876328897,0.202124731743134,0.089638457820728,2,3,2,1
0.278321961422373,0.303653911943351,0.989368279936772,3,3,4,3
0.518258690310297,0.876985405621868,0.81390900139136,3,4,3,1
0.0508645787460075,0.346462935280267,0.861318982444857,1,1,3,1
0.102167359433414,0.0555118423151309,0.364137169832748,3,3,4,1
0.373258422513748,0.129213688221181,0.248675470716355,1,3,4,2
0.769564359872493,0.938100169431721,0.316918519711461,3,4,3,1
0.490414851881475,0.611520102927216,0.363748876987598,3,1,2,1
0.614837456676958,0.410318341077117,0.282970897648694,3,4,2,1
0.844844674529219,0.594471197601181,0.360721459766091,3,3,3,1
0.756189661966273,0.348264142157462,0.241010879657032,2,3,2,1
0.289947084418034,0.711272916253142,0.760636740953304,2,4,2,1
0.610477644031348,0.461945220444678,0.710698265932909,2,3,2,3
0.945444381723721,0.32410892600083,0.59833535059815,2,1,2,1
0.842714077635532,0.503230991936888,0.337238250311915,1,4,2,1
0.5441095985214,0.990049585503647,0.808758918656576,2,1,4,1
0.842555917567063,0.460350438591611,0.772500850114435,3,4,1,2
0.753425470230208,0.425876232895547,0.497703818536327,1,2,2,1
0.654352893655322,0.706328299008541,0.320166340863514,3,1,4,1
0.502319544126796,0.28544224148141,0.0420797722061341,3,3,3,1
0.897397488769849,0.679706409230268,0.162454704755732,1,4,2,1
0.160742270415357,0.888506183635101,0.199927978723601,2,4,2,1
0.294791758201497,0.948594227324949,0.743054248447803,3,2,4,1
0.57920615892817,0.156613131423669,0.940035869820645,1,2,3,2
0.869165767396798,0.738094369388074,0.20422636032133,2,1,3,2
0.47288727388245,0.373146120065705,0.360301309035396,2,3,2,2
0.814857084059558,0.22140063149613,0.0525845121237328,2,2,4,1
0.252074370338674,0.0533245181011398,0.677710144624713,3,1,4,1
0.529671928929056,0.798189619745431,0.354131406725282,2,1,3,2
0.889252036431834,0.0804781775249005,0.00275314886710187,1,3,2,3
0.582481522096389,0.433130548743442,0.573072690026847,1,3,2,3
0.431705488434687,0.813049614815623,0.860964353071465,2,1,3,3
0.802464458159023,0.256217403065567,0.2899430004908,2,3,4,3
0.126725118171083,0.488179483510978,0.0294971296292101,3,1,3,2
0.102558053880181,0.660031976930691,0.105729390749735,3,3,4,1
0.44821293100906,0.823561919377651,0.847695803868592,3,1,1,3
0.989281985552447,0.715196486711735,0.468722782684107,3,4,3,1
0.113883300672844,0.817989862059713,0.15064274337267,3,1,1,2
0.199229130003891,0.88449367983278,0.158129438285331,3,3,2,2
0.879739999963924,0.723282827656879,0.464287589676838,2,3,4,3
0.289510697461861,0.550359492445338,0.22387595831013,2,1,4,3
0.979738985268794,0.464241004046346,0.319572425412235,2,3,2,1
0.645988785470103,0.27894845905574,0.905746502313223,3,2,4,1
0.241513904439145,0.3997248465056,0.905956684789617,3,3,2,2
0.323891928098377,0.827407443160455,0.572208273278415,3,1,1,2
0.0970972210446129,0.919591453935061,0.17836501020639,2,1,2,1
0.995535900745683,0.529104078294307,0.742382203138889,3,4,4,2
0.274710232178699,0.481104222684011,0.715646245424521,3,3,2,3
0.953833010387304,0.990791105590317,0.663862338882353,3,1,3,1
0.597403933505523,0.0230929791509652,0.734833138994007,1,3,3,2
0.55134427318863,0.00467665538385413,0.940890248733863,3,1,4,3
0.834570116810799,0.213366078890372,0.122283502446976,3,4,3,1
0.936110849565453,0.770345586490979,0.949166137837155,2,2,4,1
0.305783912790361,0.518890467100524,0.899908460628331,2,1,1,3
0.684798259381627,0.11097869192318,0.0962226886110809,3,2,4,2
0.146286240294508,0.867369794497981,0.352270306387565,3,4,4,2
0.538501866542645,0.838107274411067,0.506211893785281,3,3,2,2
0.570458672168834,0.88458713651037,0.554618558428063,3,2,2,1
0.968719028872346,0.969050889715955,0.636596824154076,2,2,4,1
0.00525476955534834,0.146199870623218,0.0995492134299463,1,1,2,3
0.489258750105997,0.49332205411205,0.923618500675843,3,2,3,1
0.282474334400662,0.459694861848319,0.383358951000239,3,3,1,3
0.0195556846253147,0.734860415676752,0.147700678353647,3,3,3,1
0.559956867486703,0.640145101272949,0.860250809882821,1,4,1,2
0.119276418805389,0.674656451973355,0.988537220628536,3,2,4,1
0.456285358856767,0.576104200454419,0.38226302137558,2,1,2,2
0.432459895852941,0.823989719427653,0.36666150177041,2,3,4,2
0.141141548614284,0.303457702753751,0.622226867361594,3,4,2,2
0.22070890498357,0.0553851937586613,0.388627835187172,2,1,3,1
0.053406844491996,0.142418516847914,0.034802192484797,3,4,3,3
